order_id,product_id,qty,category,unit_price,customer_id,order_date,channel,region,age,amount
O00001,P005,1,Book,12128,C0021,2024-01-15,Web,Incheon,58,12128
O00001,P011,2,Clothing,47371,C0021,2024-01-15,Web,Incheon,58,94742
O00002,P011,3,Clothing,47371,C0016,2024-01-15,Web,Incheon,47,142113
O00002,P013,2,Clothing,47932,C0016,2024-01-15,Web,Incheon,47,95864
O00002,P014,2,Clothing,40694,C0016,2024-01-15,Web,Incheon,47,81388
O00003,P012,2,Clothing,5589,C0022,2024-01-28,App,Daegu,43,11178
O00003,P014,2,Clothing,40694,C0022,2024-01-28,App,Daegu,43,81388
O00003,P011,1,Clothing,47371,C0022,2024-01-28,App,Daegu,43,47371
O00003,P015,2,Book,39948,C0022,2024-01-28,App,Daegu,43,79896
O00004,P007,3,Gadget,51212,C0023,2024-01-09,App,Daegu,44,153636
O00004,P002,1,Book,59139,C0023,2024-01-09,App,Daegu,44,59139
O00004,P008,3,Food,17578,C0023,2024-01-09,App,Daegu,44,52734
O00004,P013,2,Clothing,47932,C0023,2024-01-09,App,Daegu,44,95864
O00005,P009,3,Gadget,17846,C0028,2024-02-21,Web,Incheon,21,53538
O00005,P010,2,Clothing,14700,C0028,2024-02-21,Web,Incheon,21,29400
O00005,P015,1,Book,39948,C0028,2024-02-21,Web,Incheon,21,39948
O00006,P003,1,Clothing,49255,C0024,2024-02-16,Web,Busan,21,49255
O00006,P013,3,Clothing,47932,C0024,2024-02-16,Web,Busan,21,143796
O00006,P015,3,Book,39948,C0024,2024-02-16,Web,Busan,21,119844
O00006,P010,2,Clothing,14700,C0024,2024-02-16,Web,Busan,21,29400
O00007,P002,1,Book,59139,C0016,2024-02-18,Web,Incheon,47,59139
O00008,P008,3,Food,17578,C0015,2024-01-12,App,Seoul,43,52734
O00009,P008,3,Food,17578,C0008,2024-01-01,Web,Busan,44,52734
O00009,P015,3,Book,39948,C0008,2024-01-01,Web,Busan,44,119844
O00009,P007,1,Gadget,51212,C0008,2024-01-01,Web,Busan,44,51212
O00009,P015,1,Book,39948,C0008,2024-01-01,Web,Busan,44,39948
O00010,P002,3,Book,59139,C0018,2024-02-24,Web,Busan,54,177417
O00010,P010,1,Clothing,14700,C0018,2024-02-24,Web,Busan,54,14700
O00011,P009,2,Gadget,17846,C0005,2024-01-18,Web,Incheon,41,35692
O00012,P004,3,Clothing,8760,C0028,2024-02-09,App,Incheon,21,26280
O00012,P007,3,Gadget,51212,C0028,2024-02-09,App,Incheon,21,153636
O00012,P004,1,Clothing,8760,C0028,2024-02-09,App,Incheon,21,8760
O00012,P001,2,Food,24003,C0028,2024-02-09,App,Incheon,21,48006
O00013,P001,2,Food,24003,C0026,2024-02-24,Web,Busan,48,48006
O00013,P002,3,Book,59139,C0026,2024-02-24,Web,Busan,48,177417
O00013,P011,3,Clothing,47371,C0026,2024-02-24,Web,Busan,48,142113
O00013,P011,2,Clothing,47371,C0026,2024-02-24,Web,Busan,48,94742
O00014,P001,3,Food,24003,C0004,2024-01-03,App,Busan,51,72009
O00014,P012,3,Clothing,5589,C0004,2024-01-03,App,Busan,51,16767
O00014,P006,3,Clothing,44041,C0004,2024-01-03,App,Busan,51,132123
O00014,P006,1,Clothing,44041,C0004,2024-01-03,App,Busan,51,44041
O00015,P004,1,Clothing,8760,C0024,2024-01-01,App,Busan,21,8760
O00015,P010,1,Clothing,14700,C0024,2024-01-01,App,Busan,21,14700
O00015,P013,2,Clothing,47932,C0024,2024-01-01,App,Busan,21,95864
O00015,P001,3,Food,24003,C0024,2024-01-01,App,Busan,21,72009
O00016,P004,3,Clothing,8760,C0004,2024-01-01,App,Busan,51,26280
O00016,P008,1,Food,17578,C0004,2024-01-01,App,Busan,51,17578
O00016,P012,2,Clothing,5589,C0004,2024-01-01,App,Busan,51,11178
O00017,P014,2,Clothing,40694,C0022,2024-01-10,App,Daegu,43,81388
O00017,P011,1,Clothing,47371,C0022,2024-01-10,App,Daegu,43,47371
O00017,P004,2,Clothing,8760,C0022,2024-01-10,App,Daegu,43,17520
O00018,P008,2,Food,17578,C0003,2024-01-04,App,Seoul,26,35156
O00018,P012,3,Clothing,5589,C0003,2024-01-04,App,Seoul,26,16767
O00018,P014,1,Clothing,40694,C0003,2024-01-04,App,Seoul,26,40694
O00018,P011,2,Clothing,47371,C0003,2024-01-04,App,Seoul,26,94742
O00019,P006,1,Clothing,44041,C0015,2024-02-19,Web,Seoul,43,44041
O00019,P005,2,Book,12128,C0015,2024-02-19,Web,Seoul,43,24256
O00020,P013,1,Clothing,47932,C0020,2024-02-06,App,Daegu,23,47932
O00020,P011,1,Clothing,47371,C0020,2024-02-06,App,Daegu,23,47371
O00020,P011,2,Clothing,47371,C0020,2024-02-06,App,Daegu,23,94742
O00020,P007,3,Gadget,51212,C0020,2024-02-06,App,Daegu,23,153636
O00021,P013,2,Clothing,47932,C0022,2024-02-28,App,Daegu,43,95864
O00021,P015,2,Book,39948,C0022,2024-02-28,App,Daegu,43,79896
O00022,P012,2,Clothing,5589,C0013,2024-02-18,Web,Busan,19,11178
